id,created_at,updated_at,policy_id,politician_id,sentiment_score,comment
299,12/2/2022 13:15,12/2/2022 13:15,23,145,4,"Der er brug for et markant mere humant asylsystem end det nuværende, hvor menneskesmuglere og despoter sætter reglerne. Vi ønsker at FN’s kvotesystem skal være udgangspunktet for fordeling af flygtninge i EU, men vi ønsker på ingen måde at Danmark skal betale menneskerettighedsfjendske regimer for at huse flygtninge."
300,12/2/2022 13:15,12/2/2022 13:15,23,146,5,Danmark bør tage flere kvoteflygtninge og sikre en human modtagelse af folk på flugt.
301,12/2/2022 13:15,12/2/2022 13:15,23,147,1,
302,12/2/2022 13:15,12/2/2022 13:15,23,148,5,
303,12/2/2022 13:15,12/2/2022 13:15,23,149,5,"Mennesker der er flygtet har ret til en værdig behandling, derfor skal de selvfølgelig ikke sættes på et fly til Rwanda. Ligesom vi selvfølgelig heller ikke skal skubbe vores udfordringer over på andre lande."
304,12/2/2022 13:15,12/2/2022 13:15,23,150,2,
305,12/2/2022 13:15,12/2/2022 13:15,23,151,2,"Det nuværende asylsystem fungerer ikke, når tusindvis af migranter drukner i Middelhavet. Venstre mener, at der er behov for et nyt asylsystem, som hjælper i nærområderne, da vi derved kan hjælpe flere på en bedre måde. Venstre bakker op om at lave et modtagecenter i et tredjeland, da det er med til at begrænse tilstrømningen af asylansøgere til Danmark og Europa."
306,12/2/2022 13:15,12/2/2022 13:15,23,152,5,"Internationale konventioner skal overholdes, bl.a. derfor er Enhedslisten imod et modtagecenter i Rwanda."
307,12/2/2022 13:15,12/2/2022 13:15,23,153,1,
308,12/2/2022 13:15,12/2/2022 13:15,23,154,1,
309,12/2/2022 13:15,12/2/2022 13:15,23,155,1,"Det er en god idé, men det behøver ikke at være Rwanda. Vi kan hjælpe flere mennesker for de samme penge, når det gøres i nærområderne. Det er ikke fair, at man kommer foran i køen, og overhaler kvinder og børn, der er fanget i krigszoner, bare fordi man er en ung mand, der formår at dukke fysisk op i Danmark. Vi skal til gengæld sørge for, at forholdene er okay i Rwanda."
310,12/2/2022 13:15,12/2/2022 13:15,23,157,1,
311,12/2/2022 13:15,12/2/2022 13:15,23,158,2,"Generelt er det et problem at vi modtager asylansøgere i Europa, der kommer uden om kvoteflygtninge programmet. Den spontane asyl er reelt en vej foran i køen, der er uretfærdig overfor de reelle flygtninge der sidder i lejre i nærområdet, som vi kunne have hjulpet i stedet. Vi skal derfor have sat en eller anden form stopper for den spontane asyl, der går på tværs af flere ganske sikre lande, for at ankomme i Danmark på egen hånd. Det er uholdbart og har skabt et forkert incitament blandt særligt unge mænd i Mellemøsten og Nordafrika til at søge lykken her højt mod nord. Om løsningen så reelt kan være at sende dem til Rwanda er en anden ting."
312,12/2/2022 13:15,12/2/2022 13:15,23,159,1,
313,12/2/2022 13:15,12/2/2022 13:15,23,160,5,
314,12/2/2022 13:15,12/2/2022 13:15,23,161,5,
315,12/2/2022 13:15,12/2/2022 13:15,23,162,2,
316,12/2/2022 13:15,12/2/2022 13:15,23,163,1,
317,12/2/2022 13:15,12/2/2022 13:15,23,164,2,
318,12/2/2022 13:15,12/2/2022 13:15,23,165,2,Der er brug for et mere humant asylsystem. Vi skal hjælpe så mange som muligt og det kan vi bedst gøre i nærområderne.
319,12/2/2022 13:15,12/2/2022 13:15,23,166,2,"Flygtningelejre skal oprettes gennem FN i nærområderne, hvor flygtningene kommer fra. Det vil være mere effektivt og koste mindre ressourcer at håndtere kriser i nærområderne."
320,12/2/2022 13:15,12/2/2022 13:15,23,167,5,Uværdig og uanstændig politik.
321,12/2/2022 13:15,12/2/2022 13:15,23,168,1,Det skal ske i respekt for internationale konventioner og menneskerettigheder
322,12/2/2022 13:15,12/2/2022 13:15,23,169,1,
323,12/2/2022 13:15,12/2/2022 13:15,23,170,5,
324,12/2/2022 13:15,12/2/2022 13:15,23,171,2,"Det nuværende asyl-system fungerer ikke. Venstre støtter tankerne om et nyt asyl-system, der er forankret i relevante nærområder og derfor bakker Venstre også op om et modtagecenter i et tredjeland."
325,12/2/2022 13:15,12/2/2022 13:15,23,172,5,
326,12/2/2022 13:15,12/2/2022 13:15,23,173,5,"Nej, nej og atter nej. At sende asylansøgere til et modtagecenter udenfor Europa ville være dybt usolidarisk både over for de mennesker, der flygter fra krig og ødelæggelse, vores nabolande og de lande, der i dag allerede huser hovedparten af verdens flygtninge. Som folketingsmedlem kommer jeg ALDRIG til at acceptere Rwanda-modellen eller støtte en regering, der arbejder på at realisere den."
327,12/2/2022 13:15,12/2/2022 13:15,30,1,1,
328,12/2/2022 13:15,12/2/2022 13:15,30,2,2,
329,12/2/2022 13:15,12/2/2022 13:15,30,3,4,
330,12/2/2022 13:15,12/2/2022 13:15,30,4,1,
331,12/2/2022 13:15,12/2/2022 13:15,30,5,1,
332,12/2/2022 13:15,12/2/2022 13:15,30,6,1,
333,12/2/2022 13:15,12/2/2022 13:15,30,7,4,"SF ønsker en udlændingepolitik, hvor flygtninge ikke bliver sendt hjem til områder FN vurderer som farlige. Vi skal også leve op til vores internationale forpligtelser og tage 500 kvoteflygtninge om året."
334,12/2/2022 13:15,12/2/2022 13:15,30,8,2,
335,12/2/2022 13:15,12/2/2022 13:15,30,9,1,"Vi skal kunne følge med til at integrere de flygtninge, som kommer til landet. Derfor er der heller ikke brug for at lempe på udlændingepolitikken - da dette kan medføre en øget flygtningetilstrømning."
336,12/2/2022 13:15,12/2/2022 13:15,30,10,4,"SF ønsker mere hjerte i udlændingepolitikken og en politik med et menneskeligt ansigt. Vi skal bl.a. stoppe med at sende flygtninge hjem til områder, som af FN ikke betragtes som sikre. Og så skal Danmark tage 500 kvoteflygtninge om året igen."
337,12/2/2022 13:15,12/2/2022 13:15,30,11,1,
338,12/2/2022 13:15,12/2/2022 13:15,30,12,1,
339,12/2/2022 13:15,12/2/2022 13:15,30,13,1,Danmark har brug for en strammere udlændingepolitik end den nuværende regering har ført. Der er brug for opstramning af integrationsydelse samt kontanthjælp.
340,12/2/2022 13:15,12/2/2022 13:15,30,14,2,
341,12/2/2022 13:15,12/2/2022 13:15,30,15,3,
342,12/2/2022 13:15,12/2/2022 13:15,30,16,1,
343,12/2/2022 13:15,12/2/2022 13:15,30,18,1,
344,12/2/2022 13:15,12/2/2022 13:15,30,19,5,
345,12/2/2022 13:15,12/2/2022 13:15,30,20,1,
346,12/2/2022 13:15,12/2/2022 13:15,30,21,3,
347,12/2/2022 13:15,12/2/2022 13:15,30,22,5,"SF ønsker en udlændingepolitik med et menneskeligt ansigt. Vi skal stoppe med at sende flygtninge hjem til områder, som af FN ikke betragtes som sikre. Og så skal Danmark tage 500 kvoteflygtninge om året igen!"
348,12/2/2022 13:15,12/2/2022 13:15,30,24,5,Den er hverken værdig eller effektiv
349,12/2/2022 13:15,12/2/2022 13:15,30,25,1,
350,12/2/2022 13:15,12/2/2022 13:15,30,26,5,"Vi er nået langt udover en grænse i dag, som får rigtig mange danskere med mørk hudfarve til at føle sig fremmedgjorte. I Ishøj Kommune kan hver fjerde voksen ikke stemme til folketingsvalg, fordi det er blevet så svært at blive dansk statsborger. Det kan vi ikke være bekendt som fællesskab! Udlændingepolitik skal få folk til at blive integrereret, og det gør den nuværende ikke. Den forværrer og skubber folk væk. Vi skal i stedet tilbage til en fagligt funderet udlændingepolitik."
351,12/2/2022 13:15,12/2/2022 13:15,30,27,2,
352,12/2/2022 13:15,12/2/2022 13:15,30,28,1,
353,12/2/2022 13:15,12/2/2022 13:15,30,29,1,
354,12/2/2022 13:15,12/2/2022 13:15,30,30,1,"Jeg mener der skal være en stram og konsekvent udlændingepolitik. Mange indvandrere lever på offentlig forsørgelse, hvilket regeringen har valgt at hæve ydelserne til - og vi fremmer ikke integrationen hvis vi ikke skaber motivation for at tage sig et arbejde."
355,12/2/2022 13:15,12/2/2022 13:15,30,31,2,
356,12/2/2022 13:15,12/2/2022 13:15,30,32,2,
357,12/2/2022 13:15,12/2/2022 13:15,30,33,5,
358,12/2/2022 13:15,12/2/2022 13:15,30,34,1,
359,12/2/2022 13:15,12/2/2022 13:15,30,35,1,"Vi skal have en stram og konsekvent udlændingepolitik. Derfor skal vi også rulle de højere ydelser til især arbejdsløse indvandrere tilbage, som regeringen har indført og dermed lempet udlændingepolitikken."
360,12/2/2022 13:15,12/2/2022 13:15,30,36,1,
361,12/2/2022 13:15,12/2/2022 13:15,30,37,1,"Den er jo netop ikke stram, så noget af en kreativ sætning i det spørgsmål. Vi skal straks have tilbagerullet alle Mette Frederiksens lempelser fra en kant af... det kan kun gå for langsomt"
362,12/2/2022 13:15,12/2/2022 13:15,30,38,1,
363,12/2/2022 13:15,12/2/2022 13:15,30,39,5,
364,12/2/2022 13:15,12/2/2022 13:15,30,40,2,"Der er behov for en stram udlændingepolitik. Men indimellem er der enkeltsager om personer, som kommer i klemme i systemet, og det kan være både hjerteskærende og samfundsmæssigt ufornuftigt."
365,12/2/2022 13:15,12/2/2022 13:15,30,41,1,
366,12/2/2022 13:15,12/2/2022 13:15,30,42,3,
367,12/2/2022 13:15,12/2/2022 13:15,30,43,2,"Jeg mener vi skal holde fast i den stramme udlændige politik, men være åben for at der kan være elementer der virker modsat af hvad hensigten er."
368,12/2/2022 13:15,12/2/2022 13:15,30,44,3,
369,12/2/2022 13:15,12/2/2022 13:15,30,46,1,"Der er brug for at opretholde den stramme udlændingepolitik, så vi kan håndtere integrationen af dem, der er kommet til landet, og som skal blive."
370,12/2/2022 13:15,12/2/2022 13:15,30,47,3,"Jeg mener ikke, det er afgørende om udlændingepolitikken er stram og slap. Det er bare politikerord. Udlændingepolitikken skal være fornuftig. Det er ikke fornuftigt at udvise folk, der er ordentlige og passer deres uddannelse og arbejde i Danmark. De regler skal laves om. Til gengæld skal man have meget hårde regler overfor kriminelle udlændinge."
371,12/2/2022 13:15,12/2/2022 13:15,30,48,1,"Venstre ønsker en stram og konsekvent udlændingepolitik med plads til dem, der vil fællesskabet. Venstre har tre principper for vores udlændingepolitik. 1. Der skal være respekt for danske værdier – og styr på integrationen. 2. Danmark skal ikke være en asylmagnet. 3. Erhvervslivet skal have adgang til den kvalificerede arbejdskraft. Desværre har regeringen valgt at lempe udlændingepolitikken ved bl.a. at hæve ydelserne til især arbejdsløse indvandrere med 2.000 kr. skattefrit om måneden. Det er den forkerte vej at gå. Venstre vil tilbagerulle de højere ydelser, som regeringen har indført, og så vil vi lave en arbejdspligt til flygtninge og indvandrere, så vi sikrer, at flere bidrager til samfundet."
372,12/2/2022 13:15,12/2/2022 13:15,30,49,2,
373,12/2/2022 13:15,12/2/2022 13:15,30,50,3,
374,12/2/2022 13:15,12/2/2022 13:15,30,51,1,"Vi har i Danmark brug for at der er en stram udlændingepolitik. Der er derfor ikke brug for lempelser, men tværtimod at få strammet op igen."
375,12/2/2022 13:15,12/2/2022 13:15,30,52,2,
376,12/2/2022 13:15,12/2/2022 13:15,30,53,1,
377,12/2/2022 13:15,12/2/2022 13:15,30,54,2,
378,12/2/2022 13:15,12/2/2022 13:15,30,55,2,"Vi er forpligtet af fællesskabet - også med dem, der er ringere stillet end os selv, men vi skal være bevidste om den opgave, vi påtager os, så vi får skabt en meningsfyldt integrationspolitik, som skal være grundlag for udlændigepolitikken. Vi skal stille krav til de mennesker, der ønsker eller har brug for at opholde sig i Danmark; men vi skal også være i stand til at løfte den opgave, vi påtager os."
379,12/2/2022 13:15,12/2/2022 13:15,30,56,2,
380,12/2/2022 13:15,12/2/2022 13:15,30,57,4,"Der er mange umenneskelige regler, der skal laves om, men ""lempelse af stram udlændingepolitik"" er ikke veldefineret."
381,12/2/2022 13:15,12/2/2022 13:15,30,58,3,
382,12/2/2022 13:15,12/2/2022 13:15,30,61,3,
383,12/2/2022 13:15,12/2/2022 13:15,30,62,1,
384,12/2/2022 13:15,12/2/2022 13:15,30,63,4,"SF ønsker en udlændingepolitik med et menneskeligt ansigt. Vi skal stoppe med at sende flygtninge hjem til områder, som af FN ikke betragtes som sikre. Og så skal Danmark tage 500 kvoteflygtninge om året igen!"
385,12/2/2022 13:15,12/2/2022 13:15,30,64,4,Der er mange uforståelige og meningsløse udvisninger. Flygtningen skal ikke sendes tilbage til farlige og usikre lande.
386,12/2/2022 13:15,12/2/2022 13:15,30,65,2,
387,12/2/2022 13:15,12/2/2022 13:15,30,66,2,"En stram udlændingepolitik er afgørende for vores samfund. Hvis vi ikke har styr på hvor mange, der kommer til Danmark, kan vi ikke få integrationen til at fungere. Det er en bombe under vores velfærd og samfundsmodel. Derfor kan der jo godt være enkelte regler, som ikke giver mening eller har nogle forkerte konsekvenser. Dem skal vi se på - men den grundlæggende stramme udlændingepolitik skal bestå."
388,12/2/2022 13:15,12/2/2022 13:15,30,67,3,"Udlændinge politikken skal være stram når det gælder asylansøgere, migranter og kriminelle herboende udlændinge. Det danske statsborgerskab skal så absolut heller ikke være alle forundt. Vi har p.t. over 300.000 udlændinge i Danmark. Mange af disse udgør et vigtigt bidrag til dansk økonomi og det danske samfund. Samtidig har vi brug for, at der kommer flere til for at tage mange af de jobs, som vores virksomheder og sundhedsvæsen så brændende har behov for at få besat. For at imødekomme efterspørgslen på arbejdskraft er det essentielt at sænke beløbsgrænsen. Den hindrer nemlig virksomhederne i at skaffe folk til de jobs, som danskerne enten ikke kan eller vil tage. Den nuværende beløbsgrænse bidrager altså til at gøre Danmark fattigere. Jeg mener derfor, at beløbsgrænsen skal sænkes til den overenskomstbestemte mindsteløn, som i dag er ca. 240.000 kr. De, der kan få job i Danmark til danske løn- og arbejdsvilkår, er velkomne."
389,12/2/2022 13:15,12/2/2022 13:15,30,68,5,"Vi bliver ved med at se eksempler på, at den såkaldte stramme udlændingepolitik er blevet ulogisk og skør. Reglerne forhindrer danskere i at bo i vores land med den de elsker, de tæller ikke studietiden med i unge menneskers kamp for at få permanent ophold og de sender flygtninge tilbage til usikre vilkår. Det nytter ikke noget at stramme skruen mere og mere, bare for at nogle politikere kan råbe af andre og sige, at de selv er hårdest mod ""de andre"". Det kan og skal vi gøre bedre."
390,12/2/2022 13:15,12/2/2022 13:15,30,69,1,"Det har gennem årene vist sig meget vigtigt vi fører en stram udlændinge politik. Efter vi har set flere lempelser, trods en valgkamp i 2019 hvor der blev lovet det modsatte af Mette Frederiksen, er det nødvendigt med opstramninger efter denne regerings lempelser."
391,12/2/2022 13:15,12/2/2022 13:15,30,70,2,
392,12/2/2022 13:15,12/2/2022 13:15,30,71,1,"Nye Borgerlige foreslår at gennemføre en udlændingepolitik, der griber fat om nældens rod og løser problemerne fra bunden. Hvor lappeløsninger hører fortiden til. Vi har tre ufravigelige krav til enhver borgerlig statsministerkandidat, der vil danne regering med støtte fra Nye Borgerlige: der skal indføres et nyt asylsystem med stop for spontan asyl, udlændinge skal forsørge sig selv, og udlændinge, der dømmes for kriminalitet, skal udvises efter første dom. Vi kan løse udlændingepolitikken fra bunden – hvis vi vil. Det kræver politisk vilje, brud med gamle dogmer og samarbejde på tværs af partier. Men gevinsten for Danmark og danskerne vil være stor. Vi skylder dem, der før os byggede Danmark, og vi skylder vores børn og børnebørn, der skal overtage efter os at få det gjort."
393,12/2/2022 13:15,12/2/2022 13:15,30,72,4,Skøre regler skal afskaffes.
394,12/2/2022 13:15,12/2/2022 13:15,30,73,2,"Grundlæggende bakker jeg op om, at vi har en stram udlængepolitik, men vi skal også se på, om symbolpolitikken har været for stærk, ligesom retorikken i debatten desværre ofte lader meget tilbage at ønske"
395,12/2/2022 13:15,12/2/2022 13:15,30,74,1,
396,12/2/2022 13:15,12/2/2022 13:15,30,75,3,"Det skal gøres meget lettere for udenlandsk arbejdskraft at komme til Danmark. Vi mangler hænder i en grad, der aldrig er set før. Det betyder dog ikke, at alle bare skal have fri adgang til Danmark. Du skal have et positivt formål og du skal have ønsket om at ""ville"" Danmark."
397,12/2/2022 13:15,12/2/2022 13:15,30,76,1,
398,12/2/2022 13:15,12/2/2022 13:15,30,77,1,"Jeg mener der fortsat skal førers en stram udlændingepolitik, for at kunne opretholde det danske velfærdsamfund."
399,12/2/2022 13:15,12/2/2022 13:15,30,79,4,Jeg mangler arbejdskraft. Jeg kan få kompetencer fra USA og England. Det er et bureaukratisk helvede at få arbejds og opholdstilldelser - og reglerne ændrer sig hele tiden. IT-systemerne er utroligt ringe. Det skal bl.a. forbedres.
400,12/2/2022 13:15,12/2/2022 13:15,30,80,1,
401,12/2/2022 13:15,12/2/2022 13:15,30,81,1,
402,12/2/2022 13:15,12/2/2022 13:15,30,82,1,
403,12/2/2022 13:15,12/2/2022 13:15,30,83,5,"SF ønsker en udlændingepolitik med et menneskeligt ansigt. Vi skal stoppe med at sende flygtninge hjem til områder, som af FN ikke betragtes som sikre. Og så skal Danmark tage 500 kvoteflygtninge om året igen!"
404,12/2/2022 13:15,12/2/2022 13:15,30,84,1,
405,12/2/2022 13:15,12/2/2022 13:15,30,85,1,
406,12/2/2022 13:15,12/2/2022 13:15,30,86,4,
407,12/2/2022 13:15,12/2/2022 13:15,30,87,3,Det skal være lettere at tiltrække udlandsk arbejdskraft i Danmark.
408,12/2/2022 13:15,12/2/2022 13:15,30,89,2,"Det er vigtig med en stram udlændingepolitik, der sørger for, at der er styr på asyltilstrømningen til Danmark. Der skal dog løbende laves ændringer af vores erhvervsordninger, så de passer til at kunne matche udlændinge med jobs i Danmark. Samtidig har reglerne for familiesammenføring brug for grundig eftersyn."
409,12/2/2022 13:15,12/2/2022 13:15,30,90,2,
410,12/2/2022 13:15,12/2/2022 13:15,30,91,1,Vi står på mål for en stram udlændingepolitik. Med nuancer. Man må gerne komme til Danmark som kvalificeret arbejdskraft - for det mangler vi. Men vi skal give statsborgerskab til færre end vi gør i dag.
411,12/2/2022 13:15,12/2/2022 13:15,30,92,5,"Udlændingepolitikken i Danmark er blevet alt for umenneskelig. Vi skal have en ny udlændingepolitik med hjerterum og hjælp i centrum. I årtier har vi strammet udlændingereglerne så meget, at de i dag er ugennemskuelige og dybt urimelige. De regler, vi har nu, gør, at familier bliver splittet op, at danskere ikke kan bo i Danmark med deres familier og at vores asylsystem behandler dem, der har det værst, forfærdeligt. Det skal laves om. Samtidig bør Danmark tage mindst 2000 kvoteflygtninge om året - for selvfølgelig har et rigt land som Danmark plads til at hjælpe mennesker på flugt."
412,12/2/2022 13:15,12/2/2022 13:15,30,93,2,
413,12/2/2022 13:15,12/2/2022 13:15,30,94,1,
414,12/2/2022 13:15,12/2/2022 13:15,30,95,4,"Jeg vil have mere hjerte i flygtningepolitikken. Det er en fælles opgave at hjælpe familier og børn, som er blevet tvunget til at flygte eller som ikke længere kan leve i deres land pga. klimaforandringerne fx"
415,12/2/2022 13:15,12/2/2022 13:15,30,96,2,
416,12/2/2022 13:15,12/2/2022 13:15,30,97,1,"Danmark skal have en stram udlændingepolitik. Der er behov for stramme regler af hensyn til økonomi og vores velfærdssamfund. Endvidere ønsker vi ikke tilstande, som dem vi ser i Malmø."
417,12/2/2022 13:15,12/2/2022 13:15,30,98,3,"Jeg er træt af at gøre udlændingepolitik op i ""strammere"" og ""slappere"". Jeg vil gerne have de mest skøre ting ud af den nuværende udlændingelov, fx at danske statsborgere ikke kan bo med deres ægtefæller i landet, ligesom jeg synes det er mærkeligt, at unge, der er opvokset i Danmark hele deres liv, intet kriminelt har gjort og nu læser til at gøre god nytte i samfundet heller ikke kan få statsborgerskab. Men jeg ønsker omvendt ikke at åbne for grænserne og mener kontrol med migration er afgørende."
418,12/2/2022 13:15,12/2/2022 13:15,30,99,3,
419,12/2/2022 13:15,12/2/2022 13:15,30,100,1,
420,12/2/2022 13:15,12/2/2022 13:15,30,101,1,"Jeg mener grundlæggende, at vi har en fornuftig og stram udlændigepolitik i Danmark. Men der er eksempler på sager, fx i forhold til ægtefællesammenføring, hvor reglerne er for rigide i dag. Det er de fleste i Folketinget enige om, og det vil vi gerne være med til at justere."
421,12/2/2022 13:15,12/2/2022 13:15,30,103,3,
422,12/2/2022 13:15,12/2/2022 13:15,30,104,3,
423,12/2/2022 13:15,12/2/2022 13:15,30,105,4,
424,12/2/2022 13:15,12/2/2022 13:15,30,106,1,"Danmark skal kunne tiltrække de dygtige, som vil bidrage positivt og øge vores velstand, så vi kan aflevere et rigt og trygt samfund til vores børn og børnebørn. Men de udlændinge, som ikke ønsker at tilpasse sig livet i Danmark på danskernes værdier og ikke evner at forsørge sig selv, skal vi slet ikke lukke ind. Politikerne har igennem mange år forsøgt at reparere på den skade, som udlændingeloven fra 1983 har påført det danske samfund. De har kaldt det stramninger, men problemerne er ikke blevet løst - de er kun blevet lappet på. I Nye Borgerlige foreslår vi at gennemføre en udlændingepolitik, der griber fat om nældens rod og løser problemerne fra bunden. Stop for spontan asyl, udlændinge skal forsørge sig selv, og kriminelle udlændinge skal udvises efter første dom. Vi kan løse udlændingepolitikken fra bunden – hvis vi vil. Det kræver politisk vilje, brud med gamle dogmer og samarbejde på tværs af partier. Det skylder vi vores børn og børnebørn, der skal overtage efter os."
425,12/2/2022 13:15,12/2/2022 13:15,30,107,1,Tværtimod skal Socialdemokratiets lempelser føres tilbage.
426,12/2/2022 13:15,12/2/2022 13:15,30,108,3,
427,12/2/2022 13:15,12/2/2022 13:15,30,109,1,"I alt for mange år har udlændingepolitikken nok været til gavn for de migranter og indvandrere, Danmark har lukket ind – men ikke til gavn for danskerne og det danske folkelige fællesskab. Udlændinge, som ikke ønsker at tilpasse sig livet i Danmark på danskernes værdier og ikke evner at forsørge sig selv, skal vi slet ikke lukke ind. Politikerne har igennem mange år forsøgt at reparere på den skade, som den lempelige udlændingepolitik har påført det danske samfund. De har kaldt det stramninger, men problemerne er ikke blevet løst - de er kun blevet lappet på. Nye Borgerlige foreslår at gennemføre en udlændingepolitik, der løser problemerne fra bunden. Hvor lappeløsninger hører fortiden til. Vi har tre ufravigelige krav til enhver, der vil danne regering med støtte fra Nye Borgerlige: Vi skal have et stop for spontan asyl, udlændinge skal forsørge sig selv, og kriminelle udlændinge skal udvises efter første dom. Vi kan løse udlændingepolitikken fra bunden – hvis vi vil."
428,12/2/2022 13:15,12/2/2022 13:15,30,110,1,
429,12/2/2022 13:15,12/2/2022 13:15,30,111,2,"Det kan jeg ikke se nogen grund til. Der er styr på flygtningestrømmen, men der hvor vi bør sætte ind er når stramningerne er uhensigtsmæssige. Det dur ikke når velfungerende udlændige i job ikke kan få lov at blive. Vi har faktisk brug for deres indsats."
430,12/2/2022 13:15,12/2/2022 13:15,30,112,4,"Der skal ryddes op i udlængingepolitikken. Der er alt for mange tilfælde af, at reglerne rammer skævt. Desuden mener jeg, at unge, der er født og opvokset i Danmark, har fulgt deres skole og ikke begået kriminalitet, bør få automatisk statsborgerskab, når de fylder 18 år."
431,12/2/2022 13:15,12/2/2022 13:15,30,113,1,
432,12/2/2022 13:15,12/2/2022 13:15,30,114,1,
433,12/2/2022 13:15,12/2/2022 13:15,30,115,1,"Helt uenig. For mange udlændinge er fortsat ikke at regne for en del af det danske fællesskab. De er overrepræsenterede i kriminalitetsstatistikkerne, de har lavere beskæftigelsesgrad og de lever i parallelsamfund, hvor kvindeundertrykkende værdier og dominanskultur råder. Det skal vi have gjort op med. Der skal ikke være områder i Danmark, hvor det er utrygt at færdes pga. muslimsk indvandring. Bl.a. skal kriminelle udlændinge udvises og den muslimske hovedbeklædning skal forbydes i skoler og alle andre offentlige institutioner."
434,12/2/2022 13:15,12/2/2022 13:15,30,116,4,
435,12/2/2022 13:15,12/2/2022 13:15,30,117,1,
436,12/2/2022 13:15,12/2/2022 13:15,30,118,1,
437,12/2/2022 13:15,12/2/2022 13:15,30,119,5,
438,12/2/2022 13:15,12/2/2022 13:15,30,120,5,
439,12/2/2022 13:15,12/2/2022 13:15,30,121,1,
440,12/2/2022 13:15,12/2/2022 13:15,30,123,2,
441,12/2/2022 13:15,12/2/2022 13:15,30,124,1,
442,12/2/2022 13:15,12/2/2022 13:15,30,125,3,
443,12/2/2022 13:15,12/2/2022 13:15,30,126,2,
444,12/2/2022 13:15,12/2/2022 13:15,30,127,1,"Venstre kæmper for en stram og konsekvent udlændingepolitik, hvor der er styr på tilstrømningen, og hvor de offentlige ydelser aldrig må være så høje, at de gør Danmark til en attraktiv destination for asylansøgere. Regeringen har lempet udlændinge-politikken ved at hæve ydelserne til især arbejdsløse indvandrere med 2.000 kr. skattefrit om måneden. Venstre vil tilbagerulle de højere ydelser, som regeringen har indført, og så vil vi indføre en arbejdspligt til flygtninge og indvandrere, så vi sikrer, at flere bidrager til samfundet. Vi mener, at integration er et personligt ansvar. Derfor skal vi stille krav til de mennesker, der kommer hertil. Hvis man vil være i Danmark, skal man lære dansk, acceptere de danske værdier og forsørge sig selv."
445,12/2/2022 13:15,12/2/2022 13:15,30,128,1,
446,12/2/2022 13:15,12/2/2022 13:15,30,129,1,"I  alt for mange år har udlændingepolitikken nok været til gavn for de migranter og indvandrere, Danmark har lukket ind – men ikke til gavn for danskerne og det danske folkelige fællesskab. De udlændinge, som ikke ønsker at tilpasse sig livet i Danmark på danskernes værdier og ikke evner at forsørge sig selv, skal vi slet ikke lukke ind. Politikerne har igennem mange år forsøgt at reparere på den skade, som udlændingeloven fra 1983 har påført det danske samfund. De har kaldt det stramninger, men problemerne er ikke blevet løst - de er kun blevet lappet på. Nye Borgerlige foreslår at gennemføre en udlændingepolitik, der griber fat om nældens rod. Vi har tre ufravigelige krav til enhver borgerlig statsministerkandidat, der vil danne regering med støtte fra Nye Borgerlige: der skal indføres et nyt asylsystem med stop for spontan asyl, udlændinge skal forsørge sig selv, og udlændinge, der dømmes for kriminalitet, skal udvises efter første dom."
447,12/2/2022 13:15,12/2/2022 13:15,30,130,1,
448,12/2/2022 13:15,12/2/2022 13:15,30,131,1,
449,12/2/2022 13:15,12/2/2022 13:15,30,132,3,"Der er igen og igen nogle helt åbenlyst tåbelige sager, hvor velgungerende mennesker med uddannelse og job, udvises. Omvendt er det vigtigt at der ikke kommer flere til Danmark end vi kan håndtere integrationsmæssigt. Dog skal Danmark tage imod flere kvoteflygtninge."
450,12/2/2022 13:15,12/2/2022 13:15,30,133,3,"vi skal f.sv. opretholde den, men det at være i arbejde skal vægtes mere, så vi i mindre omfang udviser folk, der er i arbejde"
451,12/2/2022 13:15,12/2/2022 13:15,30,134,2,
452,12/2/2022 13:15,12/2/2022 13:15,30,135,1,
453,12/2/2022 13:15,12/2/2022 13:15,30,136,4,"Det skal være lettere at få udenlandsk arbejdskraft, og vi skal ikke sende højtuddannede ud fordi vi har en maskinel tilgang som følge af fejlagtige regler indført af DF. Til gengæld skal den ikke lempes hvad angår straf for kriminalitet mv."
454,12/2/2022 13:15,12/2/2022 13:15,30,137,2,
455,12/2/2022 13:15,12/2/2022 13:15,30,138,1,
456,12/2/2022 13:15,12/2/2022 13:15,30,139,5,
457,12/2/2022 13:15,12/2/2022 13:15,30,140,5,
458,12/2/2022 13:15,12/2/2022 13:15,30,141,5,"I kapløbet om at være strammest på udlændingeområdet er reglerne på lange stræk blevet så skøre, at det har alvorlige konsekvenser for mennesker i Danmark. Det kunne fx være de unge som er født/opvokset i Danmark og som skal leve op til nogle vanvittigt stramme krav om beskæftigelse for at få permanent opholdstilladelse og statsborgerskab. Det kunne også være de danske statsborgere som forelsker sig i en udlænding, men ikke må bo i Danmark fordi ægtefællen er 'udlænding'. Og det kunne være de unge kvinder som udvises til Syrien - et land, hvor der på ingen måde er fred"
459,12/2/2022 13:15,12/2/2022 13:15,30,142,1,
460,12/2/2022 13:15,12/2/2022 13:15,30,143,2,"Jeg synes vi skal holde fast i linjen, men vi må gerne have hovedet og hjertet med os. Der har været eksempler på sager hvor man simpelthen ikke forstår, hvorfor familier og personer der gerne vil og bidrager smides ud af landet."
461,12/2/2022 13:15,12/2/2022 13:15,30,144,5,
